Pingli County (simplified Chinese: 平利县; traditional Chinese: 平利縣; pinyin: Pínglì Xiàn) is a county the southeast of Shaanxi province, China, bordering Chongqing to the south and Hubei province to the east
It is under the administration of the prefecture-level city of Ankang.
Han dynasty tomb unearthed in 2006
In January 2006 during the construction of a plaza in Pingli County a Han dynasty era tomb was uncovered, during its excavation archeologists found 259 Wu Zhu cash coins, one tripod made from iron, a pottery kitchen range as well as three pottery urns.
As 2019, Pingli County is divided to 11 towns.
Towns
Chengguan (城关镇)
Xinglong  (兴隆镇)
Laoxian (老县镇)
Dagui (大贵镇)
Sanyang (三阳镇)
Luohe (洛河镇)
Guangfo (广佛镇)
Baxian  (八仙镇)
Chang'an (长安镇)
Zhengyang (正阳镇)
Xihe (西河镇)
Coordinates: 32°18′42″N 109°18′30″E﻿ / ﻿32.31167°N 109.30833°E﻿ / 32.31167; 109.30833
